aiogram               2.16
aiohttp               3.8.0
aiosignal             1.2.0
async-timeout         4.0.0
attrs                 21.2.0
Babel                 2.9.1
beautifulsoup4        4.10.0
certifi               2021.10.8
charset-normalizer    2.0.7
environs              8.0.0
frozenlist            1.2.0
idna                  3.3
lxml                  4.6.4
marshmallow           3.14.0
multidict             5.2.0
pip                   21.3.1
psycopg2              2.9.1
python-dotenv         0.19.1
pytz                  2021.3
pytz-deprecation-shim 0.1.0.post0
requests              2.26.0
setuptools            57.0.0
six                   1.16.0
soupsieve             2.3
typing-extensions     3.10.0.2
tzdata                2021.5
tzlocal               4.1
urllib3               1.26.7
wheel                 0.36.2
yarl                  1.7.2
